[1]	"Migrating a HR tool from a monolithic architecture," 2018.
[1995]	A. Moga, T. Sivanthi, and C. Franke, "Os-level virtualization for industrial automation systems: Are we there yet?," in Proceedings of the 31st Annual ACM Symposium on Applied Computing, 2016, pp. 1838-1843.
[1996]	I. G. I. MOHAMED, "A simulative study on dynamic microservice placement performance," 2021.
[1997]	A. S. Mohammad, B. V. Mangalam, P. Joshi, and S. M. Seetharaman, "Channel accessible single function micro service data collection process for light analytics," ed: Google Patents, 2018.
[1998]	F. Mohammadbagher, D. Chen, and W. Lloyd, "Function-as-a-Service Application Service Composition: Implications for a Natural Language Processing Application," in WOSC'19: Proceedings of the 5th International Workshop on Serverless Computing, 2019.
[1999]	S. M. Mohan and P. S. Chuahan, "Deception mechanisms in containerized environments," ed: Google Patents, 2021.
[2000]	S. Mohiuddin, S. Katabattuni, and T. Amman, "FLUMMOX AROUND OSMOTIC COMPUTING WITH DELL TECHNOLOGIES," 2019.
[2001]	T. Möhlenhof, "A messaging based IDE."
[2002]	J. Molligan, R. Stapp, M. Patel, J. London, C. Goswami, J. Evans, et al., "Pathology Informatics Summit 2016," Journal of Pathology Informatics, vol. 7, p. 33, 2016.
[2003]	F. Mondaca, P. Schildkamp, and F. Rau, "Introducing Kosh, a Framework for Creating and Maintaining APIs for Lexical Data," Electronic lexicography in the 21st century (eLex 2019): Smart lexicography, p. 136, 2019.
[2004]	M. Monsberger, D. Koppelhuber, S. Pabst, V. Sabol, H. Gursch, E. Schlager, et al., "User Feedback for Energy Efficiency in Buildings," 2020.
[2005]	D. P. R. d. Monte, "Arquitetura de microsserviços: quando vale a pena migrar?," 2020.
[2006]	D. Monteiro, P. H. M. Maia, L. S. Rocha, and N. C. Mendonça, "Building orchestrated microservice systems using declarative business processes," Service Oriented Computing and Applications, vol. 14, pp. 243-268, 2020.
[2007]	S. K. Mopur, S. Mukherjee, G. P. Vijayan, S. Balachandriah, A. Agrawal, K. L. Shastry, et al., "Intelligent lifecycle management of analytic functions for an iot intelligent edge with a hypergraph-based approach," ed: Google Patents, 2020.
[2008]	R. Morabito, "Lightweight Virtualization in Edge Computing for Internet of Things," 2019.
[2009]	G. Morais and M. Adda, "OMSAC-Ontology of Microservices Architecture Concepts," in 2020 11th IEEE Annual Information Technology, Electronics and Mobile Communication Conference (IEMCON), 2020, pp. 0293-0301.
[2010]	G. Morais, D. Bork, and M. Adda, "Towards an Ontology-driven Approach to Model and Analyze Microservices Architectures," in Proceedings of the 13th International Conference on Management of Digital EcoSystems, ed: Association for Computing Machinery, 2021, pp. 79–86.
[2011]	M. Morar, A. Kumar, M. Abbott, G. K. Gautam, J. Corbould, and A. Bhambhani, Robust Cloud Integration with Azure: Packt Publishing Ltd, 2017.
[2012]	R. Morcillo Cascales, "SocialQL," ETSI_Sistemas_Infor, 2020.
[2013]	J. B. Moreira, H. Mamede, V. Pereira, and B. Sousa, "Next generation of microservices for the 5G Service‐Based Architecture," International Journal of Network Management, vol. 30, p. e2132, 2020.
[2014]	V. Moreno, F. Maino, and V. Ermagan, "Inter-domain network tenant identifier," ed: Google Patents, 2017.
[2015]	A. Morris, E. Jefferson, and M. Parsons, "An extensible big data software architecture managing a research resource of real-world clinical radiology data linked to other health data from the whole Scottish population."
[2016]	K. Morris, Infrastructure as code: O'Reilly Media, 2020.
[2017]	S. H. Mortazavi, M. Salehe, C. S. Gomes, C. Phillips, and E. De Lara, "Cloudpath: A multi-tier cloud computing framework," in Proceedings of the Second ACM/IEEE Symposium on Edge Computing, 2017, pp. 1-13.
[2018]	S. Mostafavi, V. Hakami, and M. Sanaei, "Quality of service provisioning in network function virtualization: a survey," Computing, vol. 103, pp. 917-991, 2021.
[2019]	N. Moustafa, K.-K. R. Choo, and A. M. Abu-Mahfouz, "Guest Editorial: AI-Enabled Threat Intelligence and Hunting Microservices for Distributed Industrial IoT System," IEEE Transactions on Industrial Informatics, vol. 18, pp. 1892-1895, 2021.
[2020]	M. Mucchetti, "Serverless Functions with GCP," in BigQuery for Data Warehousing, ed: Springer, 2020, pp. 231-251.
[2021]	N. A. Mudambo, "A Data Pipeline Architecture For Classification Of Potential Claimants In Reunification Of Unclaimed Financial Assets," Kca University, 2021.
[2022]	M. Mühlhäuser, C. Meurisch, M. Stein, J. Daubert, J. Von Willich, J. Riemann, et al., "Street lamps as a platform," Communications of the ACM, vol. 63, pp. 75-83, 2020.
[2023]	J. K. Mukku, D. Venkatesan, and R. H. Patel, "Block map cache," ed: Google Patents, 2021.
[2024]	A. Mulahuwaish, S. Korbel, and B. Qolomany, "Improving Datacenter Utilization Through Containerized Service-Based Architecture," 2021.
[2025]	M. Mulholland, L. J. Sanders, A. M. Farley, K. L. Hopkins, and J. Hughes, "Storage allocation enhancement of microservices," ed: Google Patents, 2021.
[2026]	M. Mulholland, L. J. Sanders, K. L. Hopkins, J. Hughes, and A. M. Farley, "Storage allocation enhancement of microservices based on phases of a microservice run," ed: Google Patents, 2021.
[2027]	C. Müller, "Practical aspects of FaaS applications' migration," 2019.
[2028]	M. Müller, "Steigerung der Fehlertoleranz bei Ausfall der Simulationsausführung in der MARS Microservice-Umgebung," Hochschule für angewandte Wissenschaften Hamburg, 2019.
[2029]	M. Müller, "Consistency and Autonomy in the Microservice Architecture," 2019.
[2030]	S. Munari, S. Valle, and T. Vardanega, "Microservice-based agile architectures: An opportunity for specialized niche technologies," in Ada-Europe International Conference on Reliable Software Technologies, 2018, pp. 158-174.
[2031]	A. Munasinghe, "Optimizing costs of Serverless: Function profiling approach to optimize memory and running time of Serverless functions," 2021.
[2032]	I. J. Munezero, D. Mukasa, B. Kanagwa, and J. Balikuddembe, "Partitioning Microservices: A Domain Engineering Approach," presented at the 2018 IEEE/ACM Symposium on Software Engineering in Africa (SEiA), 2018.
[2033]	I. J. Munezero, D.-T. Mukasa, B. Kanagwa, and J. Balikuddembe, "Partitioning microservices: a domain engineering approach," in 2018 IEEE/ACM Symposium on Software Engineering in Africa (SEiA), 2018, pp. 43-49.
[2034]	D. Muresu, "Investigating the security of a microservices architecture: A case study on microservice and Kubernetes Security," ed, 2021.
[2035]	A. C. Murphy and J. D. Moreland Jr, "Integrating AI Microservices into Hard-Real-Time SoS to Ensure Trustworthiness of Digital Enterprise Using Mission Engineering," Journal of Integrated Design and Process Science, pp. 1-18.
[2036]	G. Murtaza, A. R. Ilkhechi, and S. Salman, "Impact of GDPR on Service Meshes."
[2037]	V. Murugesan, Microservices Deployment Cookbook: Packt Publishing Ltd, 2017.
[2038]	M. MUSLEH, T. Hurson, P. Y. SEGURA, A. Alemania, R. P. CEBRIAN, A. Banerjee, et al., "Cache allocation system," ed: Google Patents, 2021.
[2039]	D. Müssig, R. Stricker, J. Lässig, and J. Heider, "Highly scalable microservice-based enterprise architecture for smart ecosystems in hybrid cloud environments," in International Conference on Enterprise Information Systems, 2017, pp. 454-459.
[2040]	A. B. Mussina, S. S. Aubakirov, and P. Trigo, "An Architecture for Real-Time Massive Data Extraction from Social Media," in International Conference on Mathematical Modeling and Supercomputer Technologies, 2020, pp. 138-145.
[2041]	O. Mustafa and J. M. Gómez, "Using fuzzy clustering techniques to improve the design of microservices web applications," Eureka OPTISAD, 2016.
[2042]	O. Mustafa and J. M. Gómez, "Optimizing economics of microservices by planning for granularity level," Experience Report, 2017.
[2043]	O. Mustafa, J. Marx Gómez, M. Hamed, and H. Pargmann, "GranMicro: A black-box based approach for optimizing microservices based applications," in From Science to Society, ed: Springer, 2018, pp. 283-294.
[2044]	O. Mustafa, J. Marx Gómez, H. Pargmann, and M. Hamed, "Applying GranMicro Approach for Migrating Smart Cities Applications to Microservices," in Smart Cities/Smart Regions–Technische, wirtschaftliche und gesellschaftliche Innovationen, ed: Springer, 2019, pp. 529-538.
[2045]	F. Mütsch, "Design of a Linked Data-enabled Microservice Platform for the Industrial Internet of Things," Karlsruher Institut für Technologie (KIT), 2015.
[2046]	D. Mvondo, A. Barbalace, A. Tchana, and G. Muller, "Tell me when you are sleepy and what may wake you up!," in Proceedings of the ACM Symposium on Cloud Computing, 2021, pp. 562-569.
[2047]	A. Mykkeltveit and A. Fongen, "Moderne løsninger for management av sammensatte kommunikasjonsinfrastrukturer," 2020.
[2048]	P. Mytilinakis, "Attack methods and defenses on Kubernetes," Πανεπιστήμιο Πειραιώς, 2020.
[2049]	I. Nadareishvili, R. Mitra, M. McLarty, and M. Amundsen, "Microservice Architecture," 2019.
[2050]	W. Nadee, M. Alhammad, A. Uppal, S. Ali, and S. Gulliver, "Dual Semiosis Analysis Model managing customer-focused service innovation," in 2015 12th International Joint Conference on Computer Science and Software Engineering (JCSSE), 2015, pp. 144-149.
[2051]	S. Nadgowda, S. Suneja, N. Bila, and C. Isci, "Voyager: Complete container state migration," in 2017 IEEE 37th International Conference on Distributed Computing Systems (ICDCS), 2017, pp. 2137-2142.
[2052]	H. A. Naeimi, S. Munnangi, N. Limaye, A. Srinivasan, S. Gargi, H. Nguyen, et al., "Offload of decryption operations," ed: Google Patents, 2021.
[2053]	V. Nagendra, "Towards Achieving Performance, Scalability and Security in Emerging Network Infrastructures," State University of New York at Stony Brook, 2019.
[2054]	V. Nagendra, A. Bhattacharya, A. Gandhi, and S. R. Das, "Mmlite: A scalable and resource efficient control plane for next generation cellular packet core," in Proceedings of the 2019 ACM Symposium on SDN Research, 2019, pp. 69-83.
[2055]	V. Nagendra, V. Yegneswaran, P. Porras, and S. R. Das, "Coordinated dataflow protection for ultra-high bandwidth science networks," in Proceedings of the 35th Annual Computer Security Applications Conference, 2019, pp. 568-583.
[2056]	R. K. Naha, "Reliable scheduling and resource allocation for IoT applications in fog computing," University of Tasmania, 2021.
[2057]	R. K. Naha, S. Garg, D. Georgakopoulos, P. P. Jayaraman, L. Gao, Y. Xiang, et al., "Fog computing: Survey of trends, architectures, requirements, and research directions," IEEE access, vol. 6, pp. 47980-48009, 2018.
[2058]	A. Naik, J. Choudhari, V. Pawar, and S. Shitole, "Building an EdTech Platform Using Microservices and Docker," in 2021 IEEE Pune Section International Conference (PuneCon), 2021, pp. 1-6.
[2059]	P. P. Naikade, "Automated Anomaly Detection and Localization System for a Microservices Based Cloud System," 2020.
[2060]	N. K. Nainar, R. Asati, and C. M. Pignataro, "System and method for obtaining micro-service telemetry data," ed: Google Patents, 2020.
[2061]	V. Nair, Practical Domain-driven Design in Enterprise Java: Using Jakarta EE, Eclipse MicroProfile, Spring Boot, and the Axon Framework: Apress, 2019.
[2062]	V. Nair, "Cargo Tracker: Jakarta EE," in Practical Domain-Driven Design in Enterprise Java, ed: Springer, 2019, pp. 39-91.
[2063]	R. Nakamura, Y. Sekiya, and H. Tazaki, "Grafting sockets for fast container networking," in Proceedings of the 2018 Symposium on Architectures for Networking and Communications Systems, 2018, pp. 15-27.
[2064]	J. Nam, S. Lee, H. Seo, P. Porras, V. Yegneswaran, and S. Shin, "{BASTION}: A security enforcement network stack for container networks," in 2020 USENIX Annual Technical Conference (USENIX ATC 20), 2020, pp. 81-95.
[2065]	L. H. Nam and P. D. Hung, "Building a Big Data Oriented Architecture for Enterprise Integration," in International Conference on Cooperative Design, Visualization and Engineering, 2021, pp. 172-182.
[2066]	V. Nandagopal, "Implementation of the swLORETA in a cloud based service ofr EEG analysis," 2021.
[2067]	C. Narayanaswami, R. Nooyi, S. R. Govindaswamy, and R. Viswanathan, "Blockchain anchored supply chain automation," IBM Journal of Research and Development, vol. 63, pp. 7: 1-7: 11, 2019.
[2068]	I. F. D. Nardin, T. R. L. Lopes, C. A. D. Costa, K. S. F. D. Oliveira, J. L. V. Barbosa, and R. D. R. Righi, "Looking at performance metrics and scalability challenges in the context of microservices: a survey," International Journal of High Performance Computing and Networking, vol. 16, pp. 221-251, 2020.
[2069]	R. Naresh, "The concept of Privacy and Standardization of Microservice Architectures in cloud computing," European Journal of Molecular & Clinical Medicine, vol. 7, pp. 5349-5370, 2020.
[2070]	A. R. Nasab, M. Shahin, P. Liang, M. E. Basiri, S. A. H. Raviz, H. Khalajzadeh, et al., "Automated identification of security discussions in microservices systems: Industrial surveys and experiments," Journal of Systems and Software, vol. 181, p. 111046, 2021.
[2071]	A. R. Nasab, M. Shahin, S. A. H. Raviz, P. Liang, A. Mashmool, and V. Lenarduzzi, "An Empirical Study of Security Practices for Microservices Systems," arXiv preprint arXiv:2112.14927, 2021.
[2072]	M. Nash and W. Waldron, Applied Akka Patterns: A Hands-On Guide to Designing Distributed Applications: " O'Reilly Media, Inc.", 2016.
[2073]	L. Nasr and R. P. Fisk, "The global refugee crisis: how can transformative service researchers help?," The Service Industries Journal, vol. 39, pp. 684-700, 2019.
[2074]	N. M. Nassar, T. M. Nassar, H. E. Soultan, and A. S. Youssef, "Microservices communication pattern for fault detection in end-to-end flows," ed: Google Patents, 2019.
[2075]	N. E. Nasser, "Uni1 Application to Containers."
[2076]	H. Nataraj, "Ai-driven capacity forecasting and planning for microservices apps," ed: Google Patents, 2021.
[2077]	S. B. Nath, S. Chattopadhyay, R. Karmakar, S. K. Addya, S. Chakraborty, and S. K. Ghosh, "PTC: Pick-Test-Choose to Place Containerized Micro-Services in IoT," in 2019 IEEE Global Communications Conference (GLOBECOM), 2019, pp. 1-6.
